sep=;
"Hot Spots - Method";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"java.lang.Object.wait[native]()";"56.03923";"2788957.029 ms";"0.0 ms";"2788957.029 ms";"0.0 ms";"51612"
"sun.misc.Unsafe.park[native]()";"9.33076";"464372.699 ms";"0.0 ms";"464372.699 ms";"0.0 ms";"3"
"java.net.SocketInputStream.socketRead0[native]()";"8.056864";"400973.501 ms";"400973.501 ms";"400973.501 ms";"400973.501 ms";"123"
"sun.management.ThreadImpl.dumpThreads0[native]()";"6.919593";"344373.877 ms";"344373.877 ms";"344373.877 ms";"344373.877 ms";"117"
"java.net.DualStackPlainSocketImpl.accept0[native]()";"6.91261";"344026.374 ms";"0.0 ms";"344026.374 ms";"0.0 ms";"3"
"avrora.sim.output.SimPrinter.printBuffer()";"6.24307";"310704.733 ms";"1823.272 ms";"508135.969 ms";"199254.217 ms";"22759"
"java.io.FileOutputStream.write[native]()";"3.9814262";"198147.379 ms";"198147.379 ms";"198147.379 ms";"198147.379 ms";"9584"
"avrora.sim.clock.RippleSynchronizer.waitForNeighbors()";"0.867451";"43171.251 ms";"4204.144 ms";"1514010.91 ms";"59956.848 ms";"36533"
"java.lang.Object.notifyAll[native]()";"0.64387167";"32044.165 ms";"32044.165 ms";"32044.165 ms";"32044.165 ms";"1576"
"java.lang.Object.hashCode[native]()";"0.5222716";"25992.379 ms";"25992.379 ms";"25992.379 ms";"25992.379 ms";"1237"
"avrora.arch.legacy.LegacyInterpreter.fastLoop()";"0.2535153";"12616.935 ms";"12616.935 ms";"203178.458 ms";"86969.194 ms";"9125"
"avrora.sim.clock.RippleSynchronizer$NotifyEvent.fire()";"0.04640011";"2309.238 ms";"224.414 ms";"4837.948 ms";"2753.113 ms";"241"
"avrora.sim.mcu.DefaultMCU$Pin.write()";"0.025607148";"1274.415 ms";"1274.415 ms";"116482.691 ms";"28558.636 ms";"5520"
"java.io.RandomAccessFile.read0[native]()";"0.0223002";"1109.835 ms";"1109.835 ms";"1109.835 ms";"1109.835 ms";"54"
"java.io.WinNTFileSystem.rename0[native]()";"0.017478522";"869.87 ms";"869.87 ms";"869.87 ms";"869.87 ms";"51"
"avrora.sim.AtmelInterpreter$IORegBehavior.read()";"0.011710812";"582.823 ms";"582.823 ms";"582.823 ms";"582.823 ms";"28"
"avrora.sim.clock.DeltaQueue.insertEvent()";"0.01074939";"534.975 ms";"534.975 ms";"534.975 ms";"534.975 ms";"25"
"java.net.NetworkInterface.getAll[native]()";"0.006982487";"347.504 ms";"347.504 ms";"347.504 ms";"347.504 ms";"2"
"avrora.sim.radio.Medium$Receiver.getIntersection()";"0.0056721456";"282.291 ms";"220.078 ms";"282.291 ms";"220.078 ms";"14"
"java.io.FileOutputStream.close0[native]()";"0.005420357";"269.76 ms";"269.76 ms";"269.76 ms";"269.76 ms";"10"
"java.lang.System.identityHashCode[native]()";"0.004228244";"210.431 ms";"210.431 ms";"210.431 ms";"210.431 ms";"10"
"avrora.sim.clock.RippleSynchronizer.advance()";"0.004068784";"202.495 ms";"202.495 ms";"32246.663 ms";"32246.663 ms";"1585"
"java.net.SocketOutputStream.socketWrite0[native]()";"0.0039236303";"195.271 ms";"195.271 ms";"195.271 ms";"195.271 ms";"11"
"avrora.sim.AtmelInterpreter$IORegBehavior.write()";"0.0030844957";"153.509 ms";"153.509 ms";"116636.228 ms";"28712.146 ms";"5528"
"avrora.sim.radio.Medium$Receiver.earliestNewTransmission()";"0.0028157686";"140.135 ms";"120.533 ms";"239.791 ms";"220.189 ms";"12"
"java.lang.Long.toString()";"0.0027396753";"136.348 ms";"136.348 ms";"157.194 ms";"157.194 ms";"8"
"avrora.sim.radio.Medium$Receiver.waitForNeighbors()";"0.0027370432";"136.217 ms";"136.217 ms";"1514118.471 ms";"60093.066 ms";"36536"
"java.lang.Throwable.fillInStackTrace[native]()";"0.0026921951";"133.985 ms";"133.985 ms";"133.985 ms";"133.985 ms";"5"
"avrora.arch.legacy.LegacyInterpreter.runLoop()";"0.0024516587";"122.014 ms";"122.014 ms";"2044417.664 ms";"279343.624 ms";"348"
"avrora.sim.CodeSegment.readInstr()";"0.002394192";"119.154 ms";"119.154 ms";"119.154 ms";"119.154 ms";"6"
"avrora.sim.radio.CC1000Radio$RadioRegister.write()";"0.0020511597";"102.082 ms";"102.082 ms";"362.341 ms";"340.765 ms";"18"
"java.util.Arrays.copyOf()";"0.0020276105";"100.91 ms";"100.91 ms";"100.91 ms";"100.91 ms";"5"
"java.util.LinkedList.listIterator()";"0.0020024136";"99.656 ms";"99.656 ms";"99.656 ms";"99.656 ms";"5"
"avrora.monitors.PacketMonitor$Mon.renderPacket()";"0.0020009668";"99.584 ms";"99.584 ms";"420.41 ms";"420.41 ms";"21"
"avrora.monitors.PacketMonitor$Mon.renderByte()";"0.0019796079";"98.521 ms";"98.521 ms";"197.042 ms";"197.042 ms";"20"
"avrora.sim.radio.Medium$Probe$List.fireBeforeTransmit()";"0.0019696616";"98.026 ms";"98.026 ms";"98.026 ms";"98.026 ms";"5"
"avrora.sim.clock.MainClock.insertEvent()";"0.0017124679";"85.226 ms";"85.226 ms";"620.201 ms";"620.201 ms";"29"
"avrora.monitors.LEDMonitor$Mon.fireAfterTransition()";"0.0016833929";"83.779 ms";"83.779 ms";"114787.555 ms";"26885.078 ms";"5436"
"java.io.WinNTFileSystem.getBooleanAttributes[native]()";"0.0016570908";"82.47 ms";"82.47 ms";"82.47 ms";"82.47 ms";"4"
"sun.nio.cs.SingleByte.withResult()";"0.0015877691";"79.02 ms";"79.02 ms";"79.02 ms";"79.02 ms";"4"
"java.io.FileOutputStream.open0[native]()";"0.0012318372";"61.306 ms";"61.306 ms";"61.306 ms";"61.306 ms";"4"
"java.lang.System.setOut0[native]()";"0.0012067206";"60.056 ms";"60.056 ms";"60.056 ms";"60.056 ms";"5"
"avrora.sim.util.MulticastFSMProbe.fireBeforeTransition()";"0.0011728836";"58.372 ms";"58.372 ms";"58.372 ms";"58.372 ms";"3"
"avrora.sim.clock.DeltaQueue$Link.remove()";"0.0011705728";"58.257 ms";"58.257 ms";"58.257 ms";"58.257 ms";"3"
"sun.management.ThreadImpl.getThreadInfo1[native]()";"0.0011599435";"57.728 ms";"57.728 ms";"57.728 ms";"57.728 ms";"3"
"java.io.FileOutputStream.writeBytes[native]()";"9.881663E-4";"49.179 ms";"49.179 ms";"49.179 ms";"49.179 ms";"3"
"java.util.TreeMap.getEntry()";"8.910154E-4";"44.344 ms";"44.344 ms";"44.344 ms";"44.344 ms";"2"
"java.util.HashMap.getNode()";"8.49342E-4";"42.27 ms";"42.27 ms";"42.27 ms";"42.27 ms";"2"
"cck.text.StringUtil.toHex()";"8.432336E-4";"41.966 ms";"41.966 ms";"98.521 ms";"98.521 ms";"5"
"cck.text.StringUtil.space()";"8.427112E-4";"41.94 ms";"41.94 ms";"41.94 ms";"41.94 ms";"2"
"java.lang.Thread.start0[native]()";"8.345935E-4";"41.536 ms";"41.536 ms";"41.536 ms";"41.536 ms";"2"
"avrora.sim.radio.Medium$Probe$List.fireAfterReceive()";"7.9637615E-4";"39.634 ms";"39.634 ms";"39.634 ms";"39.634 ms";"2"
"java.lang.StringBuffer.append()";"7.9251826E-4";"39.442 ms";"39.442 ms";"122.524 ms";"122.524 ms";"6"
"avrora.sim.clock.DeltaQueue$Link.fire()";"7.8566646E-4";"39.101 ms";"39.101 ms";"1914279.867 ms";"237129.962 ms";"12671"
"avrora.arch.legacy.LegacyInterpreter.sleepLoop()";"7.851842E-4";"39.077 ms";"39.077 ms";"1841077.691 ms";"192212.906 ms";"9216"
"cck.text.StringUtil.convertToHex()";"7.7815156E-4";"38.727 ms";"38.727 ms";"56.555 ms";"56.555 ms";"3"
"java.io.WinNTFileSystem.delete0[native]()";"7.137125E-4";"35.52 ms";"35.52 ms";"35.52 ms";"35.52 ms";"5"
"java.lang.Object.clone[native]()";"4.887082E-4";"24.322 ms";"24.322 ms";"24.322 ms";"24.322 ms";"2"
"sun.management.OperatingSystemImpl.getProcessCpuTime[native]()";"4.672687E-4";"23.255 ms";"23.255 ms";"23.255 ms";"23.255 ms";"1"
"avrora.core.Program.<init>()";"4.5549404E-4";"22.669 ms";"22.669 ms";"41.994 ms";"41.994 ms";"2"
"avrora.sim.FiniteStateMachine.buildUniformTTM()";"4.4709505E-4";"22.251 ms";"22.251 ms";"22.251 ms";"22.251 ms";"1"
"avrora.arch.legacy.LegacyInstr$SBC.accept()";"4.2306352E-4";"21.055 ms";"21.055 ms";"21.055 ms";"21.055 ms";"1"
"java.lang.String.<init>()";"4.1886405E-4";"20.846 ms";"20.846 ms";"38.674 ms";"38.674 ms";"2"
"sun.misc.VM.latestUserDefinedLoader0[native]()";"4.183818E-4";"20.822 ms";"20.822 ms";"20.822 ms";"20.822 ms";"1"
"cck.text.StringUtil.toFixedFloat()";"4.1512668E-4";"20.66 ms";"20.66 ms";"20.66 ms";"20.66 ms";"1"
"com.sun.jmx.remote.internal.ServerCommunicatorAdmin.reqIncoming()";"4.1197205E-4";"20.503 ms";"20.503 ms";"20.503 ms";"20.503 ms";"1"
"avrora.sim.mcu.Timer16Bit.<init>()";"4.1050525E-4";"20.43 ms";"20.43 ms";"20.43 ms";"20.43 ms";"1"
"sun.management.GarbageCollectorImpl.getCollectionTime[native]()";"4.1000292E-4";"20.405 ms";"20.405 ms";"20.405 ms";"20.405 ms";"1"
"avrora.arch.legacy.LegacyDisassembler.decode_4()";"4.0895806E-4";"20.353 ms";"20.353 ms";"20.353 ms";"20.353 ms";"1"
"java.util.AbstractCollection.containsAll()";"4.0801367E-4";"20.306 ms";"20.306 ms";"20.306 ms";"20.306 ms";"1"
"avrora.sim.mcu.MCUProperties.getPin()";"4.062254E-4";"20.217 ms";"20.217 ms";"20.217 ms";"20.217 ms";"1"
"avrora.sim.mcu.USART$SerialPrinter.<init>()";"4.0606462E-4";"20.209 ms";"20.209 ms";"20.209 ms";"20.209 ms";"1"
"avrora.arch.legacy.LegacyDisassembler.decode_MULS_0()";"4.0566275E-4";"20.189 ms";"20.189 ms";"20.189 ms";"20.189 ms";"1"
"java.io.FileInputStream.open0[native]()";"4.0355296E-4";"20.084 ms";"20.084 ms";"20.084 ms";"20.084 ms";"1"
"java.lang.AbstractStringBuilder.<init>()";"4.0270906E-4";"20.042 ms";"20.042 ms";"20.042 ms";"20.042 ms";"1"
"java.lang.Class.forName0[native]()";"4.002376E-4";"19.919 ms";"19.919 ms";"19.919 ms";"19.919 ms";"1"
"java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes()";"3.9762547E-4";"19.789 ms";"19.789 ms";"19.789 ms";"19.789 ms";"1"
"java.lang.Thread.setPriority0[native]()";"3.9625913E-4";"19.721 ms";"19.721 ms";"19.721 ms";"19.721 ms";"1"
"avrora.arch.legacy.LegacyArchitecture.newInstrArray()";"3.882821E-4";"19.324 ms";"19.324 ms";"19.324 ms";"19.324 ms";"1"
"java.util.TreeMap.fixAfterInsertion()";"3.802649E-4";"18.925 ms";"18.925 ms";"18.925 ms";"18.925 ms";"1"
"java.security.AccessController.doPrivileged[native]()";"3.74257E-4";"18.626 ms";"18.626 ms";"746105.583 ms";"746105.583 ms";"123"
"sun.management.ThreadImpl.verifyThreadIds()";"3.5950856E-4";"17.892 ms";"17.892 ms";"17.892 ms";"17.892 ms";"1"
"com.sun.jmx.remote.internal.ServerCommunicatorAdmin.rspOutgoing()";"3.456643E-4";"17.203 ms";"17.203 ms";"17.203 ms";"17.203 ms";"1"
"java.lang.String.intern[native]()";"2.5994645E-4";"12.937 ms";"12.937 ms";"12.937 ms";"12.937 ms";"1"
"java.util.Properties.setProperty()";"1.7678048E-4";"8.798 ms";"8.798 ms";"8.798 ms";"8.798 ms";"1"
"org.dacapo.harness.TeeOutputStream.version()";"1.6920532E-4";"8.421 ms";"8.421 ms";"878.291 ms";"878.291 ms";"52"
"java.lang.System.currentTimeMillis[native]()";"6.5544205E-5";"3.262 ms";"3.262 ms";"3.262 ms";"3.262 ms";"1"
"java.lang.Object.wait()";"0.0";"0.0 ms";"0.0 ms";"1759460.306 ms";"0.0 ms";"51552"
"avrora.sim.clock.RippleSynchronizer.waitForLink()";"0.0";"0.0 ms";"0.0 ms";"1415086.428 ms";"0.0 ms";"51551"
"avrora.sim.radio.Medium$Receiver.access$000()";"0.0";"0.0 ms";"0.0 ms";"1514118.471 ms";"60093.066 ms";"36536"
"avrora.sim.clock.RippleSynchronizer.waitFor()";"0.0";"0.0 ms";"0.0 ms";"1415086.428 ms";"0.0 ms";"35678"
"avrora.sim.radio.Medium$Receiver$Ticker.fireUnlocked()";"0.0";"0.0 ms";"0.0 ms";"1262290.782 ms";"46605.982 ms";"24998"
"avrora.sim.radio.Medium$Receiver$Ticker.fireLocked()";"0.0";"0.0 ms";"0.0 ms";"614544.667 ms";"156559.268 ms";"23071"
"java.io.PrintStream.write()";"0.0";"0.0 ms";"0.0 ms";"198275.581 ms";"198275.581 ms";"19023"
"avrora.sim.radio.Medium$Receiver$Ticker.deliverByte()";"0.0";"0.0 ms";"0.0 ms";"362476.971 ms";"142851.861 ms";"15773"
"avrora.monitors.PacketMonitor$Mon.fireAfterReceiveEnd()";"0.0";"0.0 ms";"0.0 ms";"362275.625 ms";"142691.155 ms";"15767"
"avrora.sim.radio.Medium$Probe$List.fireAfterReceiveEnd()";"0.0";"0.0 ms";"0.0 ms";"362275.625 ms";"142691.155 ms";"15767"
"avrora.sim.radio.Medium$Receiver$Ticker.fire()";"0.0";"0.0 ms";"0.0 ms";"1876835.63 ms";"203165.438 ms";"11473"
"sun.nio.cs.StreamEncoder.flushBuffer()";"0.0";"0.0 ms";"0.0 ms";"198196.558 ms";"198196.558 ms";"9587"
"sun.nio.cs.StreamEncoder.writeBytes()";"0.0";"0.0 ms";"0.0 ms";"198196.558 ms";"198196.558 ms";"9587"
"java.io.FileOutputStream.write()";"0.0";"0.0 ms";"0.0 ms";"198196.558 ms";"198196.558 ms";"9587"
"java.io.OutputStreamWriter.flushBuffer()";"0.0";"0.0 ms";"0.0 ms";"198196.558 ms";"198196.558 ms";"9587"
"sun.nio.cs.StreamEncoder.implFlushBuffer()";"0.0";"0.0 ms";"0.0 ms";"198196.558 ms";"198196.558 ms";"9587"
"java.io.FilterOutputStream.write()";"0.0";"0.0 ms";"0.0 ms";"198147.379 ms";"198147.379 ms";"9584"
"org.dacapo.harness.TeeOutputStream.write()";"0.0";"0.0 ms";"0.0 ms";"198147.379 ms";"198147.379 ms";"9584"
"java.io.PrintStream.println()";"0.0";"0.0 ms";"0.0 ms";"197531.805 ms";"197531.805 ms";"9541"
"cck.text.Terminal.println()";"0.0";"0.0 ms";"0.0 ms";"197504.464 ms";"197504.464 ms";"9539"
"java.io.PrintStream.print()";"0.0";"0.0 ms";"0.0 ms";"195195.077 ms";"195195.077 ms";"9436"
"avrora.sim.clock.DeltaQueue.skipAhead()";"0.0";"0.0 ms";"0.0 ms";"1841038.613 ms";"192173.828 ms";"9218"
"avrora.sim.clock.MainClock.skipAhead()";"0.0";"0.0 ms";"0.0 ms";"1841038.613 ms";"192173.828 ms";"9218"
"avrora.arch.legacy.LegacyInterpreter.visit()";"0.0";"0.0 ms";"0.0 ms";"117338.207 ms";"29414.125 ms";"5562"
"avrora.sim.AtmelInterpreter.writeSRAM()";"0.0";"0.0 ms";"0.0 ms";"116636.228 ms";"28712.146 ms";"5528"
"avrora.sim.AtmelInterpreter.writeVolatile()";"0.0";"0.0 ms";"0.0 ms";"116636.228 ms";"28712.146 ms";"5528"
"avrora.sim.AtmelInterpreter.setIORegBit()";"0.0";"0.0 ms";"0.0 ms";"116628.516 ms";"28704.434 ms";"5527"
"avrora.sim.platform.LED.write()";"0.0";"0.0 ms";"0.0 ms";"114845.928 ms";"26943.451 ms";"5438"
"avrora.sim.FiniteStateMachine.transition()";"0.0";"0.0 ms";"0.0 ms";"114845.928 ms";"26943.451 ms";"5438"
"avrora.sim.FiniteStateMachine.fireAfter()";"0.0";"0.0 ms";"0.0 ms";"114787.555 ms";"26885.078 ms";"5436"
"avrora.sim.util.MulticastFSMProbe.fireAfterTransition()";"0.0";"0.0 ms";"0.0 ms";"114787.555 ms";"26885.078 ms";"5436"
"avrora.sim.mcu.ATMegaFamily$PortRegister.write()";"0.0";"0.0 ms";"0.0 ms";"114086.966 ms";"27996.743 ms";"5399"
"avrora.sim.clock.DeltaQueue.advanceSlow()";"0.0";"0.0 ms";"0.0 ms";"73241.254 ms";"44956.134 ms";"3453"
"avrora.sim.clock.MainClock.advance()";"0.0";"0.0 ms";"0.0 ms";"73241.254 ms";"44956.134 ms";"3453"
"avrora.sim.clock.DeltaQueue.advance()";"0.0";"0.0 ms";"0.0 ms";"73241.254 ms";"44956.134 ms";"3453"
"avrora.sim.AtmelInterpreter.commit()";"0.0";"0.0 ms";"0.0 ms";"73201.938 ms";"44916.818 ms";"3451"
"avrora.arch.legacy.LegacyInstr$CBI.accept()";"0.0";"0.0 ms";"0.0 ms";"59595.27 ms";"15748.741 ms";"2839"
"avrora.arch.legacy.LegacyInstr$SBI.accept()";"0.0";"0.0 ms";"0.0 ms";"57033.246 ms";"12955.693 ms";"2688"
"avrora.sim.radio.Medium$Transmitter$Ticker.fire()";"0.0";"0.0 ms";"0.0 ms";"31913.606 ms";"30518.798 ms";"1592"
"avrora.monitors.PacketMonitor$Mon.fireBeforeTransmitEnd()";"0.0";"0.0 ms";"0.0 ms";"31815.58 ms";"30420.772 ms";"1587"
"avrora.sim.radio.Medium$Probe$List.fireBeforeTransmitEnd()";"0.0";"0.0 ms";"0.0 ms";"31815.58 ms";"30420.772 ms";"1587"
"avrora.sim.clock.RippleSynchronizer.notifyLink()";"0.0";"0.0 ms";"0.0 ms";"32044.165 ms";"32044.165 ms";"1576"
"java.util.HashMap.get()";"0.0";"0.0 ms";"0.0 ms";"26034.649 ms";"26034.649 ms";"1239"
"java.util.HashMap.hash()";"0.0";"0.0 ms";"0.0 ms";"25992.379 ms";"25992.379 ms";"1237"
"sun.reflect.DelegatingMethodAccessorImpl.invoke()";"0.0";"0.0 ms";"0.0 ms";"689290.046 ms";"348541.078 ms";"424"
"java.lang.reflect.Method.invoke()";"0.0";"0.0 ms";"0.0 ms";"689290.046 ms";"348541.078 ms";"424"
"avrora.sim.AtmelInterpreter.start()";"0.0";"0.0 ms";"0.0 ms";"2044417.664 ms";"279343.624 ms";"348"
"avrora.sim.Simulator.start()";"0.0";"0.0 ms";"0.0 ms";"2044417.664 ms";"279343.624 ms";"348"
