sep=;
"avrora.sim.SimulatorThread.run()";"0.0";"0.0 ms";"0.0 ms";"2044446.322 ms";"279343.624 ms";"348"
"java.net.SocketInputStream.read()";"0.0";"0.0 ms";"0.0 ms";"400973.501 ms";"400973.501 ms";"246"
"sun.rmi.transport.Transport$1.run()";"0.0";"0.0 ms";"0.0 ms";"345035.445 ms";"345035.445 ms";"238"
"com.sun.jmx.mbeanserver.MXBeanIntrospector.invokeM2()";"0.0";"0.0 ms";"0.0 ms";"344576.734 ms";"344576.734 ms";"234"
"com.sun.jmx.mbeanserver.ConvertingMethod.invokeWithOpenReturn()";"0.0";"0.0 ms";"0.0 ms";"344576.734 ms";"344576.734 ms";"234"
"java.io.PrintStream.newLine()";"0.0";"0.0 ms";"0.0 ms";"3080.504 ms";"3080.504 ms";"155"
"avrora.sim.clock.RippleSynchronizer.access$000()";"0.0";"0.0 ms";"0.0 ms";"2528.699 ms";"2528.699 ms";"126"
"java.io.BufferedInputStream.read()";"0.0";"0.0 ms";"0.0 ms";"400973.501 ms";"400973.501 ms";"123"
"java.io.BufferedInputStream.fill()";"0.0";"0.0 ms";"0.0 ms";"400973.501 ms";"400973.501 ms";"123"
"java.net.SocketInputStream.socketRead()";"0.0";"0.0 ms";"0.0 ms";"400973.501 ms";"400973.501 ms";"123"
"java.io.FilterInputStream.read()";"0.0";"0.0 ms";"0.0 ms";"400973.501 ms";"400973.501 ms";"123"
"avrora.sim.mcu.DefaultMCU$Pin.setOutputDir()";"0.0";"0.0 ms";"0.0 ms";"2395.725 ms";"561.893 ms";"121"
"avrora.sim.mcu.ATMegaFamily$DirectionRegister.write()";"0.0";"0.0 ms";"0.0 ms";"2395.725 ms";"561.893 ms";"121"
"javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation()";"0.0";"0.0 ms";"0.0 ms";"344627.377 ms";"344627.377 ms";"120"
"sun.rmi.server.UnicastServerRef.dispatch()";"0.0";"0.0 ms";"0.0 ms";"345035.445 ms";"345035.445 ms";"119"
"sun.rmi.transport.Transport.serviceCall()";"0.0";"0.0 ms";"0.0 ms";"345054.071 ms";"345054.071 ms";"119"
"javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run()";"0.0";"0.0 ms";"0.0 ms";"344589.671 ms";"344589.671 ms";"118"
"javax.management.remote.rmi.RMIConnectionImpl.access$300()";"0.0";"0.0 ms";"0.0 ms";"344589.671 ms";"344589.671 ms";"118"
"javax.management.remote.rmi.RMIConnectionImpl.doOperation()";"0.0";"0.0 ms";"0.0 ms";"344589.671 ms";"344589.671 ms";"118"
"com.sun.jmx.mbeanserver.MBeanIntrospector.invokeM()";"0.0";"0.0 ms";"0.0 ms";"344576.734 ms";"344576.734 ms";"117"
"sun.reflect.GeneratedMethodAccessor1.invoke()";"0.0";"0.0 ms";"0.0 ms";"344493.159 ms";"344493.159 ms";"117"
"sun.management.ThreadImpl.dumpAllThreads()";"0.0";"0.0 ms";"0.0 ms";"344373.877 ms";"344373.877 ms";"117"
"sun.reflect.misc.Trampoline.invoke()";"0.0";"0.0 ms";"0.0 ms";"344493.159 ms";"344493.159 ms";"117"
"sun.reflect.misc.MethodUtil.invoke()";"0.0";"0.0 ms";"0.0 ms";"344493.159 ms";"344493.159 ms";"117"
"java.lang.Thread.join()";"0.0";"0.0 ms";"0.0 ms";"340748.967 ms";"0.0 ms";"116"
"sun.reflect.GeneratedMethodAccessor37.invoke()";"0.0";"0.0 ms";"0.0 ms";"344076.96 ms";"344076.96 ms";"116"
"com.sun.jmx.mbeanserver.PerInterface.invoke()";"0.0";"0.0 ms";"0.0 ms";"344533.074 ms";"344533.074 ms";"115"
"com.sun.jmx.mbeanserver.JmxMBeanServer.invoke()";"0.0";"0.0 ms";"0.0 ms";"344533.074 ms";"344533.074 ms";"115"
"com.sun.jmx.mbeanserver.MBeanSupport.invoke()";"0.0";"0.0 ms";"0.0 ms";"344533.074 ms";"344533.074 ms";"115"
"javax.management.StandardMBean.invoke()";"0.0";"0.0 ms";"0.0 ms";"344533.074 ms";"344533.074 ms";"115"
"com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke()";"0.0";"0.0 ms";"0.0 ms";"344533.074 ms";"344533.074 ms";"115"
"sun.reflect.GeneratedMethodAccessor32.invoke()";"0.0";"0.0 ms";"0.0 ms";"344553.897 ms";"344553.897 ms";"115"
"javax.management.remote.rmi.RMIConnectionImpl.invoke()";"0.0";"0.0 ms";"0.0 ms";"344553.897 ms";"344553.897 ms";"115"
"avrora.sim.clock.RippleSynchronizer.join()";"0.0";"0.0 ms";"0.0 ms";"340748.967 ms";"0.0 ms";"58"
"org.dacapo.harness.Avrora.iterate()";"0.0";"0.0 ms";"0.0 ms";"342965.016 ms";"2216.047 ms";"58"
"avrora.Main.main()";"0.0";"0.0 ms";"0.0 ms";"342965.015 ms";"2216.047 ms";"58"
"avrora.Main.runAction()";"0.0";"0.0 ms";"0.0 ms";"342965.015 ms";"2216.047 ms";"58"
"avrora.actions.SimAction.run()";"0.0";"0.0 ms";"0.0 ms";"342868.437 ms";"2119.468 ms";"58"
"avrora.sim.Simulation.join()";"0.0";"0.0 ms";"0.0 ms";"340748.967 ms";"0.0 ms";"58"
"avrora.sim.types.SensorSimulation.createNodes()";"0.0";"0.0 ms";"0.0 ms";"1688.22 ms";"1688.22 ms";"57"
"avrora.Main.loadProgram()";"0.0";"0.0 ms";"0.0 ms";"1688.22 ms";"1688.22 ms";"57"
"avrora.core.LoadableProgram.load()";"0.0";"0.0 ms";"0.0 ms";"1688.22 ms";"1688.22 ms";"57"
"avrora.sim.types.SensorSimulation.process()";"0.0";"0.0 ms";"0.0 ms";"1708.678 ms";"1708.678 ms";"57"
"org.dacapo.harness.Benchmark.startIteration()";"0.0";"0.0 ms";"0.0 ms";"1012.942 ms";"1012.942 ms";"57"
"java.io.ObjectOutputStream.writeObject0()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"56"
"cck.elf.ELFDataInputStream.read_1()";"0.0";"0.0 ms";"0.0 ms";"1109.835 ms";"1109.835 ms";"54"
"java.io.RandomAccessFile.read()";"0.0";"0.0 ms";"0.0 ms";"1109.835 ms";"1109.835 ms";"54"
"org.dacapo.harness.TeePrintStream.version()";"0.0";"0.0 ms";"0.0 ms";"878.291 ms";"878.291 ms";"52"
"java.io.WinNTFileSystem.rename()";"0.0";"0.0 ms";"0.0 ms";"869.87 ms";"869.87 ms";"51"
"java.io.File.renameTo()";"0.0";"0.0 ms";"0.0 ms";"869.87 ms";"869.87 ms";"51"
"avrora.syntax.elf.ELFParser.read()";"0.0";"0.0 ms";"0.0 ms";"1255.638 ms";"1255.638 ms";"50"
"avrora.Defaults$AutoProgramReader.read()";"0.0";"0.0 ms";"0.0 ms";"1255.638 ms";"1255.638 ms";"50"
"sun.reflect.GeneratedMethodAccessor42.invoke()";"0.0";"0.0 ms";"0.0 ms";"262161.92 ms";"1614.379 ms";"44"
"avrora.syntax.elf.ELFParser.loadSymbolTables()";"0.0";"0.0 ms";"0.0 ms";"890.906 ms";"890.906 ms";"42"
"cck.elf.ELFLoader.readSymbolTables()";"0.0";"0.0 ms";"0.0 ms";"890.906 ms";"890.906 ms";"42"
"cck.elf.ELFSymbolTable.read()";"0.0";"0.0 ms";"0.0 ms";"890.906 ms";"890.906 ms";"42"
"cck.elf.ELFDataInputStream.read_4()";"0.0";"0.0 ms";"0.0 ms";"859.033 ms";"859.033 ms";"42"
"cck.elf.ELFDataInputStream.read_Elf32_Word()";"0.0";"0.0 ms";"0.0 ms";"637.848 ms";"637.848 ms";"31"
"java.io.ObjectOutputStream.writeOrdinaryObject()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"30"
"java.io.ObjectOutputStream.writeSerialData()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"29"
"avrora.sim.AtmelInterpreter.readVolatile()";"0.0";"0.0 ms";"0.0 ms";"582.823 ms";"582.823 ms";"28"
"cck.text.Terminal.print()";"0.0";"0.0 ms";"0.0 ms";"581.971 ms";"581.971 ms";"28"
"avrora.sim.AtmelInterpreter.readSRAM()";"0.0";"0.0 ms";"0.0 ms";"582.823 ms";"582.823 ms";"28"
"java.io.ObjectOutputStream.writeObject()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"26"
"cck.text.Terminal.outputColor()";"0.0";"0.0 ms";"0.0 ms";"510.485 ms";"510.485 ms";"25"
"avrora.sim.AtmelInterpreter.getIORegisterByte()";"0.0";"0.0 ms";"0.0 ms";"458.65 ms";"458.65 ms";"22"
"avrora.arch.legacy.LegacyInstr$IN.accept()";"0.0";"0.0 ms";"0.0 ms";"458.65 ms";"458.65 ms";"22"
"cck.text.Status.begin()";"0.0";"0.0 ms";"0.0 ms";"410.984 ms";"410.984 ms";"20"
"avrora.sim.radio.CC1000Radio$SerialConfigurationInterface.access$200()";"0.0";"0.0 ms";"0.0 ms";"362.341 ms";"340.765 ms";"18"
"avrora.sim.radio.CC1000Radio$SerialConfigurationInterface$PCLKOutput.write()";"0.0";"0.0 ms";"0.0 ms";"362.341 ms";"340.765 ms";"18"
"avrora.sim.radio.CC1000Radio$SerialConfigurationInterface.clockInBit()";"0.0";"0.0 ms";"0.0 ms";"362.341 ms";"340.765 ms";"18"
"sun.reflect.NativeMethodAccessorImpl.invoke()";"0.0";"0.0 ms";"0.0 ms";"344670.795 ms";"3921.827 ms";"16"
"java.io.ObjectOutputStream.defaultWriteFields()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"16"
"sun.reflect.NativeMethodAccessorImpl.invoke0[native]()";"0.0";"0.0 ms";"0.0 ms";"344670.795 ms";"3921.827 ms";"16"
"cck.text.StringUtil.justify()";"0.0";"0.0 ms";"0.0 ms";"238.576 ms";"238.576 ms";"16"
"java.io.ObjectOutputStream.writeArray()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"15"
"java.io.BufferedOutputStream.flushBuffer()";"0.0";"0.0 ms";"0.0 ms";"244.45 ms";"244.45 ms";"14"
"avrora.sim.radio.Medium$Receiver.access$200()";"0.0";"0.0 ms";"0.0 ms";"282.291 ms";"220.078 ms";"14"
"avrora.sim.radio.CC1000Radio$SPITicker.fire()";"0.0";"0.0 ms";"0.0 ms";"292.181 ms";"292.181 ms";"14"
"java.util.TreeMap.writeObject()";"0.0";"0.0 ms";"0.0 ms";"267.965 ms";"267.965 ms";"13"
"avrora.sim.output.SimPrinter.getBuffer()";"0.0";"0.0 ms";"0.0 ms";"258.618 ms";"258.618 ms";"13"
"sun.rmi.server.UnicastRef.marshalValue()";"0.0";"0.0 ms";"0.0 ms";"267.966 ms";"267.966 ms";"13"
"sun.reflect.GeneratedMethodAccessor3.invoke()";"0.0";"0.0 ms";"0.0 ms";"267.965 ms";"267.965 ms";"13"
"avrora.sim.radio.CC1000Radio$MainRegister.decode()";"0.0";"0.0 ms";"0.0 ms";"260.259 ms";"238.683 ms";"13"
"java.io.ObjectStreamClass.invokeWriteObject()";"0.0";"0.0 ms";"0.0 ms";"267.965 ms";"267.965 ms";"13"
"avrora.sim.util.SimUtil.getIDTimeString()";"0.0";"0.0 ms";"0.0 ms";"238.576 ms";"238.576 ms";"12"
"avrora.sim.radio.Medium$Receiver.access$100()";"0.0";"0.0 ms";"0.0 ms";"239.791 ms";"220.189 ms";"12"
"avrora.sim.util.SimUtil.toIDTimeString()";"0.0";"0.0 ms";"0.0 ms";"238.576 ms";"238.576 ms";"12"
"java.io.BufferedOutputStream.flush()";"0.0";"0.0 ms";"0.0 ms";"206.706 ms";"206.706 ms";"12"
"avrora.sim.mcu.Timer8Bit.tickerFinish()";"0.0";"0.0 ms";"0.0 ms";"246.605 ms";"246.605 ms";"11"
"avrora.sim.clock.DerivedClock.insertEvent()";"0.0";"0.0 ms";"0.0 ms";"246.605 ms";"246.605 ms";"11"
"java.net.SocketOutputStream.write()";"0.0";"0.0 ms";"0.0 ms";"195.271 ms";"195.271 ms";"11"
"java.net.SocketOutputStream.socketWrite()";"0.0";"0.0 ms";"0.0 ms";"195.271 ms";"195.271 ms";"11"
"avrora.sim.mcu.Timer8Bit$Mode_CTC.fire()";"0.0";"0.0 ms";"0.0 ms";"246.605 ms";"246.605 ms";"11"
"avrora.sim.mcu.Timer8Bit.access$100()";"0.0";"0.0 ms";"0.0 ms";"246.605 ms";"246.605 ms";"11"
"org.dacapo.harness.TeeOutputStream.closeLog()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"avrora.sim.radio.Medium$Receiver.endReceive()";"0.0";"0.0 ms";"0.0 ms";"199.357 ms";"177.781 ms";"10"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping.toOpenValue()";"0.0";"0.0 ms";"0.0 ms";"83.575 ms";"83.575 ms";"10"
"java.io.ObjectOutputStream$HandleTable.hash()";"0.0";"0.0 ms";"0.0 ms";"210.431 ms";"210.431 ms";"10"
"java.io.FileDescriptor.closeAll()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"java.io.FileOutputStream$1.close()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"java.io.ObjectOutputStream$HandleTable.lookup()";"0.0";"0.0 ms";"0.0 ms";"210.431 ms";"210.431 ms";"10"
"org.dacapo.harness.Benchmark.stopIteration()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"org.dacapo.harness.TeePrintStream.closeLog()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"java.io.FileOutputStream.access$000()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"cck.elf.ELFDataInputStream.read_Elf32_Addr()";"0.0";"0.0 ms";"0.0 ms";"202.051 ms";"202.051 ms";"10"
"java.io.FileOutputStream.close()";"0.0";"0.0 ms";"0.0 ms";"269.76 ms";"269.76 ms";"10"
"cck.elf.ELFSectionHeaderTable.read()";"0.0";"0.0 ms";"0.0 ms";"178.311 ms";"178.311 ms";"9"
"cck.elf.ELFLoader.readSHT()";"0.0";"0.0 ms";"0.0 ms";"178.311 ms";"178.311 ms";"9"
"avrora.actions.SimAction.printSimHeader()";"0.0";"0.0 ms";"0.0 ms";"170.261 ms";"170.261 ms";"8"
"java.io.FileOutputStream.<init>()";"0.0";"0.0 ms";"0.0 ms";"61.306 ms";"61.306 ms";"8"
"cck.elf.ELFDataInputStream.read_Elf32_Half()";"0.0";"0.0 ms";"0.0 ms";"169.378 ms";"169.378 ms";"8"
"cck.elf.ELFDataInputStream.read_2()";"0.0";"0.0 ms";"0.0 ms";"169.378 ms";"169.378 ms";"8"
"avrora.arch.legacy.LegacyInstr$OUT.accept()";"0.0";"0.0 ms";"0.0 ms";"131.887 ms";"131.887 ms";"7"
"java.lang.Thread.run()";"0.0";"0.0 ms";"0.0 ms";"1899226.04 ms";"746453.087 ms";"7"
"avrora.sim.Simulation.start()";"0.0";"0.0 ms";"0.0 ms";"144.366 ms";"144.366 ms";"7"
"avrora.sim.AtmelInterpreter.writeIORegisterByte()";"0.0";"0.0 ms";"0.0 ms";"131.887 ms";"131.887 ms";"7"
"org.dacapo.harness.Benchmark.postIterationCleanup()";"0.0";"0.0 ms";"0.0 ms";"53.631 ms";"53.631 ms";"6"
"org.dacapo.harness.Benchmark.postIteration()";"0.0";"0.0 ms";"0.0 ms";"53.631 ms";"53.631 ms";"6"
"avrora.sim.AtmelInterpreter.getInstr()";"0.0";"0.0 ms";"0.0 ms";"119.154 ms";"119.154 ms";"6"
"avrora.sim.AtmelInterpreter.getInstrSize()";"0.0";"0.0 ms";"0.0 ms";"119.154 ms";"119.154 ms";"6"
"org.dacapo.harness.Benchmark.deleteFile()";"0.0";"0.0 ms";"0.0 ms";"53.631 ms";"53.631 ms";"6"
"java.lang.Exception.<init>()";"0.0";"0.0 ms";"0.0 ms";"133.985 ms";"133.985 ms";"5"
"java.io.ObjectOutputStream.flush()";"0.0";"0.0 ms";"0.0 ms";"79.519 ms";"79.519 ms";"5"
"sun.rmi.transport.StreamRemoteCall.releaseOutputStream()";"0.0";"0.0 ms";"0.0 ms";"79.519 ms";"79.519 ms";"5"
"avrora.Main.title()";"0.0";"0.0 ms";"0.0 ms";"96.578 ms";"96.578 ms";"5"
"avrora.Main.banner()";"0.0";"0.0 ms";"0.0 ms";"96.578 ms";"96.578 ms";"5"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CompositeMapping.toNonNullOpenValue()";"0.0";"0.0 ms";"0.0 ms";"83.575 ms";"83.575 ms";"5"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping.toNonNullOpenValue()";"0.0";"0.0 ms";"0.0 ms";"83.575 ms";"83.575 ms";"5"
"avrora.syntax.elf.ELFParser.loadSections()";"0.0";"0.0 ms";"0.0 ms";"101.895 ms";"101.895 ms";"5"
"java.lang.System.setOut()";"0.0";"0.0 ms";"0.0 ms";"60.056 ms";"60.056 ms";"5"
"java.io.WinNTFileSystem.delete()";"0.0";"0.0 ms";"0.0 ms";"35.52 ms";"35.52 ms";"5"
"java.util.concurrent.ThreadPoolExecutor.runWorker()";"0.0";"0.0 ms";"0.0 ms";"1210478.284 ms";"746105.583 ms";"5"
"java.util.concurrent.ThreadPoolExecutor$Worker.run()";"0.0";"0.0 ms";"0.0 ms";"1210478.284 ms";"746105.583 ms";"5"
"avrora.sim.Simulation.instantiateNodes()";"0.0";"0.0 ms";"0.0 ms";"102.83 ms";"102.83 ms";"5"
"java.io.File.delete()";"0.0";"0.0 ms";"0.0 ms";"35.52 ms";"35.52 ms";"5"
"avrora.sim.types.SensorSimulation$SensorNode.createNode()";"0.0";"0.0 ms";"0.0 ms";"102.83 ms";"102.83 ms";"5"
"avrora.sim.types.SensorSimulation$SensorNode.instantiate()";"0.0";"0.0 ms";"0.0 ms";"102.83 ms";"102.83 ms";"5"
"avrora.monitors.PacketMonitor$Mon.appendTime()";"0.0";"0.0 ms";"0.0 ms";"103.742 ms";"103.742 ms";"5"
"java.io.ObjectOutputStream$BlockDataOutputStream.flush()";"0.0";"0.0 ms";"0.0 ms";"79.519 ms";"79.519 ms";"5"
"javax.management.openmbean.CompositeDataSupport.<init>()";"0.0";"0.0 ms";"0.0 ms";"83.575 ms";"83.575 ms";"5"
"java.util.AbstractList.listIterator()";"0.0";"0.0 ms";"0.0 ms";"99.656 ms";"99.656 ms";"5"
"java.util.AbstractSequentialList.iterator()";"0.0";"0.0 ms";"0.0 ms";"99.656 ms";"99.656 ms";"5"
"java.lang.Throwable.fillInStackTrace()";"0.0";"0.0 ms";"0.0 ms";"133.985 ms";"133.985 ms";"5"
"java.lang.Throwable.<init>()";"0.0";"0.0 ms";"0.0 ms";"133.985 ms";"133.985 ms";"5"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run()";"0.0";"0.0 ms";"0.0 ms";"746105.583 ms";"746105.583 ms";"4"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$3.1723803415.run()";"0.0";"0.0 ms";"0.0 ms";"746105.583 ms";"746105.583 ms";"4"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0()";"0.0";"0.0 ms";"0.0 ms";"746105.583 ms";"746105.583 ms";"4"
"sun.rmi.transport.tcp.TCPConnection.releaseOutputStream()";"0.0";"0.0 ms";"0.0 ms";"78.008 ms";"78.008 ms";"4"
"java.io.File.exists()";"0.0";"0.0 ms";"0.0 ms";"82.47 ms";"82.47 ms";"4"
"org.dacapo.harness.Callback.complete()";"0.0";"0.0 ms";"0.0 ms";"43.948 ms";"43.948 ms";"4"
