"Hot Spots - Class";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"java.lang.Object";"33.6372";"72764.526 ms";"197.517 ms";"72764.526 ms";"197.517 ms";"13"
"java.net.SocketInputStream";"21.706697";"46956.271 ms";"46956.271 ms";"46956.271 ms";"46956.271 ms";"64"
"sun.misc.Unsafe";"11.181965";"24189.003 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.net.DualStackPlainSocketImpl";"11.181965";"24189.003 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"sun.management.ThreadImpl";"11.181964";"24189.002 ms";"24189.002 ms";"24189.002 ms";"24189.002 ms";"32"
"java.io.FileOutputStream";"2.3908932";"5172.018 ms";"5172.018 ms";"5172.018 ms";"5172.018 ms";"725"
"java.security.AccessController";"1.2522482";"2708.883 ms";"2708.883 ms";"74455.185 ms";"74455.185 ms";"202"
"sun.misc.FloatingDecimal$BinaryToASCIIBuffer";"0.95728725";"2070.819 ms";"2070.819 ms";"2070.819 ms";"2070.819 ms";"94"
"org.apache.fop.fo.properties.PropertyMaker";"0.6653196";"1439.23 ms";"1439.23 ms";"2427.216 ms";"2427.216 ms";"410"
"java.io.WinNTFileSystem";"0.39749384";"859.865 ms";"859.865 ms";"877.345 ms";"877.345 ms";"100"
"java.text.DigitList";"0.37934077";"820.596 ms";"820.596 ms";"2788.506 ms";"2788.506 ms";"179"
"org.apache.fop.fo.FObj";"0.3750897";"811.4 ms";"811.4 ms";"3547.526 ms";"3547.526 ms";"136"
"org.apache.fop.render.ps.PSRenderer";"0.332915";"720.167 ms";"720.167 ms";"6717.277 ms";"6717.277 ms";"1223"
"org.apache.xmlgraphics.ps.PSGenerator";"0.30876806";"667.932 ms";"667.932 ms";"5074.199 ms";"5074.199 ms";"347"
"java.text.DecimalFormat";"0.3031505";"655.78 ms";"655.78 ms";"3444.286 ms";"3444.286 ms";"307"
"org.apache.fop.fo.FONode";"0.23956509";"518.231 ms";"518.231 ms";"518.231 ms";"518.231 ms";"154"
"org.apache.fop.fo.properties.PropertyCache";"0.21224558";"459.133 ms";"459.133 ms";"498.667 ms";"498.667 ms";"82"
"java.io.FileInputStream";"0.19704829";"426.258 ms";"426.258 ms";"426.258 ms";"426.258 ms";"42"
"java.lang.StringBuffer";"0.19318321";"417.897 ms";"417.897 ms";"475.212 ms";"475.212 ms";"24"
"org.apache.fop.fo.properties.CompoundPropertyMaker";"0.18933293";"409.568 ms";"409.568 ms";"1207.168 ms";"1207.168 ms";"149"
"org.apache.fop.layoutmgr.PositionIterator";"0.18904217";"408.939 ms";"408.939 ms";"408.939 ms";"408.939 ms";"20"
"org.apache.fop.fo.XMLWhiteSpaceHandler";"0.15967384";"345.409 ms";"345.409 ms";"521.956 ms";"521.956 ms";"69"
"java.lang.String";"0.14838788";"320.995 ms";"320.995 ms";"402.433 ms";"402.433 ms";"20"
"org.apache.fop.layoutmgr.BreakingAlgorithm";"0.1336806";"289.18 ms";"289.18 ms";"472.649 ms";"472.649 ms";"68"
"org.apache.fop.fo.PropertyList";"0.11209653";"242.489 ms";"242.489 ms";"3052.967 ms";"3052.967 ms";"469"
"org.apache.fop.fonts.Font";"0.1038722";"224.698 ms";"224.698 ms";"262.715 ms";"262.715 ms";"23"
"org.apache.fop.fo.FOTreeBuilder$MainFOHandler";"0.10285104";"222.489 ms";"222.489 ms";"17755.997 ms";"17755.997 ms";"258"
"org.apache.xmlgraphics.ps.PSFontUtils";"0.08362734";"180.904 ms";"180.904 ms";"199.834 ms";"199.834 ms";"10"
"java.lang.Throwable";"0.08046955";"174.073 ms";"174.073 ms";"174.073 ms";"174.073 ms";"21"
"org.apache.xerces.impl.XMLEntityScanner";"0.07565449";"163.657 ms";"163.657 ms";"729.608 ms";"729.608 ms";"57"
"java.util.HashMap";"0.07279625";"157.474 ms";"157.474 ms";"304.619 ms";"304.619 ms";"26"
"org.apache.fop.render.AbstractRenderer";"0.060282934";"130.405 ms";"130.405 ms";"6218.477 ms";"6218.477 ms";"3090"
"org.apache.fop.fo.expr.PropertyParser";"0.054798968";"118.542 ms";"118.542 ms";"216.923 ms";"216.923 ms";"50"
"org.apache.fop.layoutmgr.AbstractLayoutManager";"0.053558685";"115.859 ms";"115.859 ms";"285.604 ms";"285.604 ms";"34"
"org.apache.fop.fo.properties.CommonFont";"0.050745282";"109.773 ms";"109.773 ms";"323.141 ms";"323.141 ms";"17"
"org.apache.fop.layoutmgr.SpaceResolver";"0.047415517";"102.57 ms";"102.57 ms";"163.056 ms";"163.056 ms";"12"
"org.apache.fop.layoutmgr.BlockLayoutManager";"0.047337394";"102.401 ms";"102.401 ms";"4531.528 ms";"4531.528 ms";"228"
"org.apache.fop.render.AbstractPathOrientedRenderer";"0.04653997";"100.676 ms";"100.676 ms";"5799.092 ms";"5799.092 ms";"277"
"java.lang.System";"0.041671753";"90.145 ms";"90.145 ms";"90.145 ms";"90.145 ms";"13"
"org.apache.fop.fo.properties.FontFamilyProperty$Maker";"0.03719555";"80.462 ms";"80.462 ms";"119.057 ms";"119.057 ms";"6"
"org.apache.fop.area.LineArea";"0.036784586";"79.573 ms";"79.573 ms";"79.573 ms";"79.573 ms";"4"
"org.apache.fop.layoutmgr.inline.TextLayoutManager";"0.03576342";"77.364 ms";"77.364 ms";"809.191 ms";"809.191 ms";"59"
"java.util.LinkedList";"0.030062187";"65.031 ms";"65.031 ms";"65.031 ms";"65.031 ms";"4"
"org.apache.fop.fo.properties.CommonBorderPaddingBackground";"0.029051192";"62.844 ms";"62.844 ms";"357.704 ms";"357.704 ms";"28"
"org.apache.xerces.impl.XMLDocumentFragmentScannerImpl";"0.029046107";"62.833 ms";"62.833 ms";"18623.902 ms";"18623.902 ms";"136"
"org.apache.xerces.util.SymbolTable";"0.02816686";"60.931 ms";"60.931 ms";"121.015 ms";"121.015 ms";"6"
"org.apache.fop.fo.RecursiveCharIterator";"0.027415201";"59.305 ms";"59.305 ms";"136.861 ms";"136.861 ms";"13"
"org.apache.fop.layoutmgr.inline.LineLayoutManager$LineBreakingAlgorithm";"0.027242774";"58.932 ms";"58.932 ms";"282.993 ms";"282.993 ms";"26"
"org.apache.fop.fonts.base14.Helvetica";"0.026956625";"58.313 ms";"58.313 ms";"58.313 ms";"58.313 ms";"3"
"org.apache.fop.fo.pagination.PageNumberGenerator";"0.024430756";"52.849 ms";"52.849 ms";"52.849 ms";"52.849 ms";"1"
"org.apache.fop.fo.properties.CommonTextDecoration";"0.020421447";"44.176 ms";"44.176 ms";"44.176 ms";"44.176 ms";"9"
"org.apache.fop.layoutmgr.inline.InlineLayoutManager";"0.019425709";"42.022 ms";"42.022 ms";"533.672 ms";"533.672 ms";"34"
"org.apache.fop.layoutmgr.inline.LineLayoutManager";"0.019333253";"41.822 ms";"41.822 ms";"4157.183 ms";"4157.183 ms";"308"
"org.apache.xerces.xinclude.XIncludeHandler";"0.018952338";"40.998 ms";"40.998 ms";"17796.995 ms";"17796.995 ms";"258"
"org.apache.fop.fo.flow.table.TableFObj";"0.018929224";"40.948 ms";"40.948 ms";"102.654 ms";"102.654 ms";"7"
"org.apache.fop.layoutmgr.SpaceElement";"0.018822439";"40.717 ms";"40.717 ms";"80.882 ms";"80.882 ms";"4"
"org.apache.fop.render.ps.PSFontUtils";"0.018772515";"40.609 ms";"40.609 ms";"240.443 ms";"240.443 ms";"34"
"org.apache.fop.layoutmgr.AreaAdditionUtil";"0.018632907";"40.307 ms";"40.307 ms";"1330.016 ms";"1330.016 ms";"61"
"org.apache.fop.layoutmgr.BlockStackingLayoutManager";"0.018545536";"40.118 ms";"40.118 ms";"3234.55 ms";"3234.55 ms";"268"
"org.apache.fop.fo.FOText";"0.01834722";"39.689 ms";"39.689 ms";"592.57 ms";"592.57 ms";"31"
"org.apache.fop.area.MainReference";"0.018219633";"39.413 ms";"39.413 ms";"39.413 ms";"39.413 ms";"2"
"org.apache.fop.layoutmgr.AbstractBreaker";"0.01818635";"39.341 ms";"39.341 ms";"12370.045 ms";"12370.045 ms";"759"
"org.apache.xerces.impl.XMLNSDocumentScannerImpl";"0.018081414";"39.114 ms";"39.114 ms";"17733.398 ms";"17733.398 ms";"241"
"org.apache.fop.fo.FObjMixed";"0.018057374";"39.062 ms";"39.062 ms";"1336.355 ms";"1336.355 ms";"70"
"org.apache.fop.fonts.base14.Courier";"0.017845653";"38.604 ms";"38.604 ms";"38.604 ms";"38.604 ms";"2"
"org.apache.fop.fo.FObj$FObjIterator";"0.017504957";"37.867 ms";"37.867 ms";"37.867 ms";"37.867 ms";"2"
"sun.misc.FloatingDecimal";"0.017501721";"37.86 ms";"37.86 ms";"1888.033 ms";"1888.033 ms";"171"
"org.apache.fop.layoutmgr.LayoutManagerMapping";"0.010762217";"23.281 ms";"23.281 ms";"42.697 ms";"42.697 ms";"3"
"org.apache.fop.layoutmgr.PageBreakingAlgorithm";"0.010020729";"21.677 ms";"21.677 ms";"325.524 ms";"325.524 ms";"17"
"org.apache.fop.area.PageViewport";"0.009965719";"21.558 ms";"21.558 ms";"81.839 ms";"81.839 ms";"5"
"org.apache.fop.fo.XMLWhiteSpaceHandler$EOLchecker";"0.009735505";"21.06 ms";"21.06 ms";"43.269 ms";"43.269 ms";"2"
"org.apache.fop.area.Page";"0.009646749";"20.868 ms";"20.868 ms";"20.868 ms";"20.868 ms";"1"
"org.apache.fop.layoutmgr.MinOptMaxUtil";"0.009632881";"20.838 ms";"20.838 ms";"40.165 ms";"40.165 ms";"2"
"org.apache.fop.fo.pagination.AbstractPageSequence";"0.009623173";"20.817 ms";"20.817 ms";"73.666 ms";"73.666 ms";"2"
"java.util.zip.ZipFile";"0.009472009";"20.49 ms";"20.49 ms";"20.49 ms";"20.49 ms";"2"
"java.lang.ClassLoader";"0.009463688";"20.472 ms";"20.472 ms";"120.773 ms";"120.773 ms";"15"
"org.apache.fop.fo.properties.ColorProperty$Maker";"0.009452131";"20.447 ms";"20.447 ms";"20.447 ms";"20.447 ms";"1"
"org.apache.fop.fo.flow.table.Table";"0.009444272";"20.43 ms";"20.43 ms";"62.343 ms";"62.343 ms";"3"
"org.apache.xerces.impl.XMLDTDScannerImpl";"0.009440574";"20.422 ms";"20.422 ms";"20.422 ms";"20.422 ms";"3"
"org.apache.fop.area.RenderPagesModel";"0.009381403";"20.294 ms";"20.294 ms";"6737.571 ms";"6737.571 ms";"441"
"org.apache.fop.fo.pagination.Flow";"0.009308363";"20.136 ms";"20.136 ms";"20.136 ms";"20.136 ms";"1"
"org.apache.fop.fo.StaticPropertyList";"0.009305128";"20.129 ms";"20.129 ms";"2268.493 ms";"2268.493 ms";"205"
"sun.misc.URLClassPath";"0.009255664";"20.022 ms";"20.022 ms";"40.512 ms";"40.512 ms";"3"
"org.apache.fop.area.IDTracker";"0.009213135";"19.93 ms";"19.93 ms";"19.93 ms";"19.93 ms";"1"
"org.apache.fop.fo.flow.table.SeparateBorderResolver";"0.009212211";"19.928 ms";"19.928 ms";"19.928 ms";"19.928 ms";"1"
"org.apache.fop.layoutmgr.SpaceResolver$SpaceHandlingBreakPosition";"0.009138709";"19.769 ms";"19.769 ms";"60.486 ms";"60.486 ms";"3"
"org.apache.fop.fo.properties.CommonMarginBlock";"0.009098029";"19.681 ms";"19.681 ms";"416.502 ms";"416.502 ms";"21"
"org.apache.fop.fo.properties.LineHeightPropertyMaker";"0.009076302";"19.634 ms";"19.634 ms";"482.834 ms";"482.834 ms";"50"
"org.apache.fop.layoutmgr.table.TableStepper";"0.009058273";"19.595 ms";"19.595 ms";"19.595 ms";"19.595 ms";"3"
"org.apache.fop.layoutmgr.PageProvider";"0.009051802";"19.581 ms";"19.581 ms";"155.447 ms";"155.447 ms";"17"
"org.apache.fop.layoutmgr.list.ListItemContentLayoutManager";"0.008997253";"19.463 ms";"19.463 ms";"305.62 ms";"305.62 ms";"16"
"org.apache.fop.layoutmgr.AbstractBaseLayoutManager";"0.008975526";"19.416 ms";"19.416 ms";"19.416 ms";"19.416 ms";"1"
"org.apache.xerces.parsers.AbstractSAXParser";"0.008963507";"19.39 ms";"19.39 ms";"18705.245 ms";"18705.245 ms";"355"
"org.apache.fop.fo.flow.AbstractListItemPart";"0.008950563";"19.362 ms";"19.362 ms";"19.362 ms";"19.362 ms";"1"
"org.apache.fop.fo.properties.Property";"0.008934383";"19.327 ms";"19.327 ms";"19.327 ms";"19.327 ms";"1"
"java.lang.Class";"0.008828985";"19.099 ms";"19.099 ms";"237.162 ms";"237.162 ms";"42"
"org.apache.xerces.util.URI";"0.008805871";"19.049 ms";"19.049 ms";"19.049 ms";"19.049 ms";"4"
"java.util.Arrays";"0.0088030975";"19.043 ms";"19.043 ms";"19.043 ms";"19.043 ms";"1"
"org.apache.fop.fo.flow.table.TableCell";"0.008774899";"18.982 ms";"18.982 ms";"59.98 ms";"59.98 ms";"5"
"org.apache.xmlgraphics.fonts.Glyphs";"0.008750861";"18.93 ms";"18.93 ms";"18.93 ms";"18.93 ms";"1"
"org.apache.fop.fonts.FontInfo";"0.008707407";"18.836 ms";"18.836 ms";"102.274 ms";"102.274 ms";"7"
"org.apache.fop.layoutmgr.StaticContentLayoutManager$StaticContentBreaker";"0.008650547";"18.713 ms";"18.713 ms";"443.581 ms";"443.581 ms";"26"
"org.apache.xerces.impl.io.UTF8Reader";"0.008634367";"18.678 ms";"18.678 ms";"444.936 ms";"444.936 ms";"22"
"org.apache.fop.fo.flow.table.FixedColRowGroupBuilder";"0.008611715";"18.629 ms";"18.629 ms";"38.557 ms";"38.557 ms";"3"
"java.util.ArrayList";"0.008610329";"18.626 ms";"18.626 ms";"78.738 ms";"78.738 ms";"4"
"java.io.BufferedWriter";"0.008591838";"18.586 ms";"18.586 ms";"18.586 ms";"18.586 ms";"2"
"java.lang.Long";"0.0083616255";"18.088 ms";"18.088 ms";"18.088 ms";"18.088 ms";"2"
"org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher";"0.008244207";"17.834 ms";"17.834 ms";"18567.067 ms";"18567.067 ms";"96"
"org.apache.xerces.jaxp.SAXParserFactoryImpl";"0.007826311";"16.93 ms";"16.93 ms";"121.54 ms";"121.54 ms";"9"
"org.apache.fop.fonts.AbstractCodePointMapping";"0.0067150025";"14.526 ms";"14.526 ms";"14.526 ms";"14.526 ms";"1"
"java.util.Hashtable";"0.005244969";"11.346 ms";"11.346 ms";"32.717 ms";"32.717 ms";"4"
"org.dacapo.harness.Fop";"0.0043028533";"9.308 ms";"9.308 ms";"22131.833 ms";"22131.833 ms";"96"
"org.apache.commons.cli.CommandLine";"0.0018051828";"3.905 ms";"3.905 ms";"3.905 ms";"3.905 ms";"3"
"javax.management.remote.rmi.RMIConnectionImpl";"0.0017755972";"3.841 ms";"3.841 ms";"24192.843 ms";"24192.843 ms";"61"
"java.io.File";"0.0015056287";"3.257 ms";"3.257 ms";"880.602 ms";"880.602 ms";"57"
"org.apache.fop.layoutmgr.PageBreaker";"0.0";"0.0 ms";"0.0 ms";"12151.413 ms";"12151.413 ms";"957"
"org.apache.fop.layoutmgr.AbstractPageSequenceLayoutManager";"0.0";"0.0 ms";"0.0 ms";"7503.868 ms";"7503.868 ms";"460"
"org.apache.fop.layoutmgr.PageSequenceLayoutManager";"0.0";"0.0 ms";"0.0 ms";"12467.577 ms";"12467.577 ms";"370"
"org.apache.xalan.transformer.TransformerIdentityImpl";"0.0";"0.0 ms";"0.0 ms";"18705.245 ms";"18705.245 ms";"354"
"org.apache.commons.logging.LogFactory";"0.0";"0.0 ms";"0.0 ms";"2829.973 ms";"2829.973 ms";"282"
"org.apache.fop.fo.FOTreeBuilder";"0.0";"0.0 ms";"0.0 ms";"17775.928 ms";"17775.928 ms";"259"
"org.apache.fop.layoutmgr.inline.ScaledBaselineTableFactory";"0.0";"0.0 ms";"0.0 ms";"2647.76 ms";"2647.76 ms";"234"
"java.io.PrintStream";"0.0";"0.0 ms";"0.0 ms";"347.534 ms";"347.534 ms";"201"
"org.apache.fop.cli.InputHandler";"0.0";"0.0 ms";"0.0 ms";"18821.965 ms";"18821.965 ms";"195"
"java.io.BufferedOutputStream";"0.0";"0.0 ms";"0.0 ms";"1229.189 ms";"1229.189 ms";"194"
"org.apache.xerces.parsers.XML11Configuration";"0.0";"0.0 ms";"0.0 ms";"18685.855 ms";"18685.855 ms";"193"
"org.apache.fop.layoutmgr.FlowLayoutManager";"0.0";"0.0 ms";"0.0 ms";"4598.212 ms";"4598.212 ms";"184"
"org.apache.fop.layoutmgr.inline.AlignmentContext";"0.0";"0.0 ms";"0.0 ms";"2810.042 ms";"2810.042 ms";"167"
"org.dacapo.harness.TeeOutputStream";"0.0";"0.0 ms";"0.0 ms";"1127.076 ms";"1127.076 ms";"167"
"sun.nio.cs.StreamEncoder";"0.0";"0.0 ms";"0.0 ms";"347.534 ms";"347.534 ms";"162"
"org.dacapo.harness.Benchmark";"0.0";"0.0 ms";"0.0 ms";"24184.863 ms";"24184.863 ms";"157"
"java.text.NumberFormat";"0.0";"0.0 ms";"0.0 ms";"3423.676 ms";"3423.676 ms";"152"
"java.lang.reflect.Method";"0.0";"0.0 ms";"0.0 ms";"48401.202 ms";"48401.202 ms";"143"
"org.apache.fop.layoutmgr.inline.BasicScaledBaselineTable";"0.0";"0.0 ms";"0.0 ms";"2810.042 ms";"2810.042 ms";"143"
"sun.reflect.DelegatingMethodAccessorImpl";"0.0";"0.0 ms";"0.0 ms";"48381.611 ms";"48381.611 ms";"142"
"org.dacapo.harness.Callback";"0.0";"0.0 ms";"0.0 ms";"351.439 ms";"351.439 ms";"109"
"org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser";"0.0";"0.0 ms";"0.0 ms";"18809.855 ms";"18809.855 ms";"103"
"java.io.FilterOutputStream";"0.0";"0.0 ms";"0.0 ms";"3556.499 ms";"3556.499 ms";"103"
"org.apache.fop.fo.ElementMappingRegistry";"0.0";"0.0 ms";"0.0 ms";"415.877 ms";"415.877 ms";"96"
"org.apache.xerces.parsers.XMLParser";"0.0";"0.0 ms";"0.0 ms";"18685.855 ms";"18685.855 ms";"96"
"org.apache.fop.fo.pagination.PageSequence";"0.0";"0.0 ms";"0.0 ms";"12467.577 ms";"12467.577 ms";"96"
"org.apache.fop.area.AreaTreeHandler";"0.0";"0.0 ms";"0.0 ms";"12467.577 ms";"12467.577 ms";"96"
"org.apache.fop.cli.Main";"0.0";"0.0 ms";"0.0 ms";"22122.525 ms";"22122.525 ms";"95"
"sun.reflect.GeneratedMethodAccessor31";"0.0";"0.0 ms";"0.0 ms";"22122.525 ms";"22122.525 ms";"95"
"org.apache.fop.fo.flow.Block";"0.0";"0.0 ms";"0.0 ms";"2113.696 ms";"2113.696 ms";"95"
"org.dacapo.harness.TeePrintStream";"0.0";"0.0 ms";"0.0 ms";"1127.076 ms";"1127.076 ms";"89"
