"Hot Spots - Class";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"org.apache.fop.layoutmgr.list.ListItemLayoutManager";"0.0";"0.0 ms";"0.0 ms";"1423.175 ms";"1423.175 ms";"68"
"org.apache.fop.layoutmgr.list.ListBlockLayoutManager";"0.0";"0.0 ms";"0.0 ms";"1423.175 ms";"1423.175 ms";"67"
"java.io.FileDescriptor";"0.0";"0.0 ms";"0.0 ms";"2694.644 ms";"2694.644 ms";"61"
"java.io.FileOutputStream$1";"0.0";"0.0 ms";"0.0 ms";"2694.644 ms";"2694.644 ms";"61"
"org.apache.commons.io.IOUtils";"0.0";"0.0 ms";"0.0 ms";"2694.644 ms";"2694.644 ms";"61"
"java.io.OutputStreamWriter";"0.0";"0.0 ms";"0.0 ms";"347.534 ms";"347.534 ms";"54"
"org.apache.fop.apps.FopFactory";"0.0";"0.0 ms";"0.0 ms";"455.62 ms";"455.62 ms";"52"
"sun.net.www.protocol.jar.JarFileFactory";"0.0";"0.0 ms";"0.0 ms";"294.261 ms";"294.261 ms";"51"
"org.apache.fop.layoutmgr.table.TableContentLayoutManager";"0.0";"0.0 ms";"0.0 ms";"482.037 ms";"482.037 ms";"43"
"javax.xml.parsers.FactoryFinder";"0.0";"0.0 ms";"0.0 ms";"333.673 ms";"333.673 ms";"39"
"org.apache.fop.fo.extensions.svg.SVGElementMapping";"0.0";"0.0 ms";"0.0 ms";"313.223 ms";"313.223 ms";"36"
"org.apache.fop.layoutmgr.table.RowGroupLayoutManager";"0.0";"0.0 ms";"0.0 ms";"421.317 ms";"421.317 ms";"34"
"java.io.FilePermission";"0.0";"0.0 ms";"0.0 ms";"294.261 ms";"294.261 ms";"34"
"sun.net.www.protocol.jar.JarURLConnection";"0.0";"0.0 ms";"0.0 ms";"294.261 ms";"294.261 ms";"34"
"sun.rmi.transport.Transport$1";"0.0";"0.0 ms";"0.0 ms";"24231.533 ms";"24231.533 ms";"32"
"java.io.FilePermission$1";"0.0";"0.0 ms";"0.0 ms";"275.663 ms";"275.663 ms";"32"
"java.io.BufferedInputStream";"0.0";"0.0 ms";"0.0 ms";"46956.271 ms";"46956.271 ms";"32"
"org.apache.fop.layoutmgr.StaticContentLayoutManager";"0.0";"0.0 ms";"0.0 ms";"660.164 ms";"660.164 ms";"31"
"com.sun.jmx.mbeanserver.MXBeanIntrospector";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"30"
"com.sun.jmx.mbeanserver.ConvertingMethod";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"30"
"java.net.URLClassLoader";"0.0";"0.0 ms";"0.0 ms";"394.562 ms";"394.562 ms";"27"
"org.apache.fop.layoutmgr.table.TableLayoutManager";"0.0";"0.0 ms";"0.0 ms";"656.11 ms";"656.11 ms";"27"
"org.apache.fop.cli.CommandLineOptions";"0.0";"0.0 ms";"0.0 ms";"435.689 ms";"435.689 ms";"25"
"org.apache.fop.fo.properties.IndentPropertyMaker";"0.0";"0.0 ms";"0.0 ms";"157.713 ms";"157.713 ms";"24"
"org.apache.fop.fo.ElementMapping";"0.0";"0.0 ms";"0.0 ms";"396.607 ms";"396.607 ms";"23"
"org.apache.xerces.impl.XMLEntityManager$RewindableInputStream";"0.0";"0.0 ms";"0.0 ms";"426.258 ms";"426.258 ms";"23"
"org.apache.fop.fo.flow.Inline";"0.0";"0.0 ms";"0.0 ms";"421.399 ms";"421.399 ms";"20"
"org.apache.fop.layoutmgr.table.TableCellLayoutManager";"0.0";"0.0 ms";"0.0 ms";"462.442 ms";"462.442 ms";"20"
"sun.rmi.server.UnicastServerRef";"0.0";"0.0 ms";"0.0 ms";"24231.533 ms";"24231.533 ms";"20"
"javax.xml.parsers.SAXParserFactory";"0.0";"0.0 ms";"0.0 ms";"333.673 ms";"333.673 ms";"19"
"javax.xml.parsers.SecuritySupport";"0.0";"0.0 ms";"0.0 ms";"313.201 ms";"313.201 ms";"18"
"javax.xml.parsers.SecuritySupport$4";"0.0";"0.0 ms";"0.0 ms";"313.201 ms";"313.201 ms";"18"
"sun.net.www.protocol.file.FileURLConnection";"0.0";"0.0 ms";"0.0 ms";"294.261 ms";"294.261 ms";"17"
"java.io.FilterInputStream";"0.0";"0.0 ms";"0.0 ms";"46956.271 ms";"46956.271 ms";"16"
"sun.rmi.transport.Transport";"0.0";"0.0 ms";"0.0 ms";"24231.533 ms";"24231.533 ms";"16"
"javax.management.StandardMBean";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"com.sun.jmx.mbeanserver.MBeanSupport";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"com.sun.jmx.mbeanserver.PerInterface";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"com.sun.jmx.mbeanserver.MBeanIntrospector";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"sun.reflect.misc.MethodUtil";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"sun.reflect.GeneratedMethodAccessor2";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"sun.reflect.misc.Trampoline";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"org.apache.xmlgraphics.ps.PSResource";"0.0";"0.0 ms";"0.0 ms";"147.145 ms";"147.145 ms";"15"
"org.apache.xerces.parsers.ObjectFactory";"0.0";"0.0 ms";"0.0 ms";"104.61 ms";"104.61 ms";"15"
"sun.reflect.GeneratedMethodAccessor35";"0.0";"0.0 ms";"0.0 ms";"23897.313 ms";"23897.313 ms";"15"
"sun.reflect.GeneratedMethodAccessor34";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"com.sun.jmx.mbeanserver.JmxMBeanServer";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"com.sun.jmx.interceptor.DefaultMBeanServerInterceptor";"0.0";"0.0 ms";"0.0 ms";"24189.002 ms";"24189.002 ms";"15"
"org.apache.commons.logging.impl.Jdk14Logger";"0.0";"0.0 ms";"0.0 ms";"174.073 ms";"174.073 ms";"14"
"org.apache.fop.fo.flow.InlineLevel";"0.0";"0.0 ms";"0.0 ms";"236.748 ms";"236.748 ms";"12"
"org.apache.xerces.parsers.SAXParser";"0.0";"0.0 ms";"0.0 ms";"104.61 ms";"104.61 ms";"12"
"org.apache.fop.fo.properties.EnumProperty";"0.0";"0.0 ms";"0.0 ms";"221.816 ms";"221.816 ms";"11"
"org.apache.fop.fo.properties.CommonHyphenation";"0.0";"0.0 ms";"0.0 ms";"191.058 ms";"191.058 ms";"10"
"org.apache.commons.logging.LogFactory$1";"0.0";"0.0 ms";"0.0 ms";"199.477 ms";"199.477 ms";"10"
"org.apache.fop.fo.extensions.svg.BatikExtensionElementMapping";"0.0";"0.0 ms";"0.0 ms";"83.384 ms";"83.384 ms";"10"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler";"0.0";"0.0 ms";"0.0 ms";"71187.804 ms";"71187.804 ms";"9"
"org.apache.fop.layoutmgr.table.RowPainter";"0.0";"0.0 ms";"0.0 ms";"60.72 ms";"60.72 ms";"9"
"org.apache.fop.layoutmgr.BlockLayoutManager$ProxyLMiter";"0.0";"0.0 ms";"0.0 ms";"63.998 ms";"63.998 ms";"8"
"org.apache.fop.layoutmgr.LMiter";"0.0";"0.0 ms";"0.0 ms";"140.789 ms";"140.789 ms";"8"
"org.apache.fop.fo.properties.KeepProperty$Maker";"0.0";"0.0 ms";"0.0 ms";"166.797 ms";"166.797 ms";"8"
"org.apache.xerces.jaxp.SAXParserImpl";"0.0";"0.0 ms";"0.0 ms";"104.61 ms";"104.61 ms";"8"
"org.apache.fop.layoutmgr.inline.PageNumberLayoutManager";"0.0";"0.0 ms";"0.0 ms";"133.133 ms";"133.133 ms";"8"
"org.apache.fop.area.inline.TextArea";"0.0";"0.0 ms";"0.0 ms";"134.256 ms";"134.256 ms";"7"
"org.apache.fop.layoutmgr.inline.LeafNodeLayoutManager";"0.0";"0.0 ms";"0.0 ms";"133.133 ms";"133.133 ms";"7"
"java.lang.Thread";"0.0";"0.0 ms";"0.0 ms";"143754.813 ms";"71187.804 ms";"6"
"org.apache.fop.fo.flow.table.TableRow";"0.0";"0.0 ms";"0.0 ms";"105.124 ms";"105.124 ms";"6"
"org.apache.fop.area.inline.SpaceArea";"0.0";"0.0 ms";"0.0 ms";"114.453 ms";"114.453 ms";"6"
"org.apache.fop.fo.flow.ListItem";"0.0";"0.0 ms";"0.0 ms";"120.644 ms";"120.644 ms";"6"
"org.apache.xmlgraphics.ps.dsc.ResourceTracker";"0.0";"0.0 ms";"0.0 ms";"147.145 ms";"147.145 ms";"6"
"org.apache.xerces.parsers.SecuritySupport";"0.0";"0.0 ms";"0.0 ms";"104.61 ms";"104.61 ms";"6"
"org.apache.fop.traits.MinOptMax";"0.0";"0.0 ms";"0.0 ms";"156.555 ms";"156.555 ms";"6"
"java.util.HashSet";"0.0";"0.0 ms";"0.0 ms";"147.145 ms";"147.145 ms";"6"
"javax.xml.transform.FactoryFinder";"0.0";"0.0 ms";"0.0 ms";"38.183 ms";"38.183 ms";"5"
"org.apache.fop.fo.properties.BorderWidthPropertyMaker";"0.0";"0.0 ms";"0.0 ms";"98.109 ms";"98.109 ms";"5"
"java.lang.Double";"0.0";"0.0 ms";"0.0 ms";"101.21 ms";"101.21 ms";"5"
"org.apache.xerces.impl.XMLScanner";"0.0";"0.0 ms";"0.0 ms";"78.05 ms";"78.05 ms";"5"
"java.util.concurrent.ThreadPoolExecutor";"0.0";"0.0 ms";"0.0 ms";"95376.807 ms";"71187.804 ms";"5"
"org.apache.xerces.impl.XMLEntityManager";"0.0";"0.0 ms";"0.0 ms";"37.727 ms";"37.727 ms";"4"
"java.util.concurrent.ThreadPoolExecutor$Worker";"0.0";"0.0 ms";"0.0 ms";"95376.807 ms";"71187.804 ms";"4"
"org.apache.fop.render.PrintRenderer";"0.0";"0.0 ms";"0.0 ms";"83.438 ms";"83.438 ms";"4"
"java.io.ObjectInputStream";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"4"
"org.apache.fop.area.Area";"0.0";"0.0 ms";"0.0 ms";"74.036 ms";"74.036 ms";"4"
"java.net.URLClassLoader$2";"0.0";"0.0 ms";"0.0 ms";"40.512 ms";"40.512 ms";"4"
"sun.reflect.NativeMethodAccessorImpl";"0.0";"0.0 ms";"0.0 ms";"24480.457 ms";"24480.457 ms";"4"
"org.apache.fop.layoutmgr.Page";"0.0";"0.0 ms";"0.0 ms";"62.2 ms";"62.2 ms";"3"
"org.apache.xerces.parsers.SecuritySupport$6";"0.0";"0.0 ms";"0.0 ms";"61.764 ms";"61.764 ms";"3"
"org.apache.fop.fo.properties.FontSizePropertyMaker";"0.0";"0.0 ms";"0.0 ms";"61.95 ms";"61.95 ms";"3"
"org.apache.xerces.parsers.SecuritySupport$7";"0.0";"0.0 ms";"0.0 ms";"42.846 ms";"42.846 ms";"3"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$4.1533812849";"0.0";"0.0 ms";"0.0 ms";"71187.804 ms";"71187.804 ms";"3"
"sun.rmi.transport.tcp.TCPTransport";"0.0";"0.0 ms";"0.0 ms";"71187.804 ms";"71187.804 ms";"3"
"org.apache.xmlgraphics.ps.PSProcSet";"0.0";"0.0 ms";"0.0 ms";"59.735 ms";"59.735 ms";"3"
"org.apache.xerces.util.SymbolTable$Entry";"0.0";"0.0 ms";"0.0 ms";"60.084 ms";"60.084 ms";"3"
"org.apache.fop.fo.flow.BasicLink";"0.0";"0.0 ms";"0.0 ms";"61.747 ms";"61.747 ms";"3"
"java.lang.AbstractStringBuilder";"0.0";"0.0 ms";"0.0 ms";"39.227 ms";"39.227 ms";"3"
"org.apache.fop.fo.properties.SpaceProperty$Maker";"0.0";"0.0 ms";"0.0 ms";"58.896 ms";"58.896 ms";"3"
"org.apache.fop.layoutmgr.TraitSetter";"0.0";"0.0 ms";"0.0 ms";"40.539 ms";"40.539 ms";"3"
"java.text.SimpleDateFormat";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"3"
"java.util.AbstractCollection";"0.0";"0.0 ms";"0.0 ms";"59.735 ms";"59.735 ms";"3"
"org.apache.fop.fonts.FontCache";"0.0";"0.0 ms";"0.0 ms";"19.812 ms";"19.812 ms";"3"
"java.util.Calendar";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"2"
"org.apache.xerces.impl.XMLVersionDetector";"0.0";"0.0 ms";"0.0 ms";"41.531 ms";"41.531 ms";"2"
"org.apache.fop.fo.flow.table.TableBody";"0.0";"0.0 ms";"0.0 ms";"38.557 ms";"38.557 ms";"2"
"org.apache.fop.fo.properties.CommonMarginInline";"0.0";"0.0 ms";"0.0 ms";"40.35 ms";"40.35 ms";"2"
"org.apache.fop.fo.flow.table.TableCellContainer";"0.0";"0.0 ms";"0.0 ms";"42.001 ms";"42.001 ms";"2"
"org.apache.fop.fo.FOPropertyMapping$2";"0.0";"0.0 ms";"0.0 ms";"40.11 ms";"40.11 ms";"2"
"java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"java.net.ServerSocket";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"sun.rmi.transport.tcp.TCPTransport$AcceptLoop";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"java.lang.ref.ReferenceQueue";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"2"
"org.dacapo.harness.TestHarness";"0.0";"0.0 ms";"0.0 ms";"24188.768 ms";"24188.768 ms";"2"
"java.io.ObjectStreamClass";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"2"
"org.apache.xmlgraphics.ps.dsc.events.AbstractResourcesDSCComment";"0.0";"0.0 ms";"0.0 ms";"20.286 ms";"20.286 ms";"2"
"org.apache.fop.fo.properties.FixedLength";"0.0";"0.0 ms";"0.0 ms";"20.072 ms";"20.072 ms";"2"
"org.apache.xerces.impl.XMLDocumentScannerImpl$XMLDeclDispatcher";"0.0";"0.0 ms";"0.0 ms";"37.019 ms";"37.019 ms";"2"
"java.util.jar.JarFile";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"2"
"sun.misc.URLClassPath$JarLoader";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"2"
"org.apache.fop.fo.properties.EnumNumber";"0.0";"0.0 ms";"0.0 ms";"39.997 ms";"39.997 ms";"2"
"org.apache.fop.fo.properties.NumberProperty$Maker";"0.0";"0.0 ms";"0.0 ms";"39.997 ms";"39.997 ms";"2"
"org.apache.fop.fo.pagination.SimplePageMaster";"0.0";"0.0 ms";"0.0 ms";"42.164 ms";"42.164 ms";"2"
"org.apache.fop.fo.flow.table.TableColumn";"0.0";"0.0 ms";"0.0 ms";"39.645 ms";"39.645 ms";"2"
"org.apache.xerces.parsers.AbstractXMLDocumentParser";"0.0";"0.0 ms";"0.0 ms";"39.645 ms";"39.645 ms";"2"
"javax.xml.transform.TransformerFactory";"0.0";"0.0 ms";"0.0 ms";"38.183 ms";"38.183 ms";"2"
"org.apache.fop.render.ps.PSDictionary";"0.0";"0.0 ms";"0.0 ms";"35.849 ms";"35.849 ms";"2"
"org.apache.fop.render.ps.PSPageDeviceDictionary";"0.0";"0.0 ms";"0.0 ms";"35.849 ms";"35.849 ms";"2"
"org.apache.fop.fo.properties.StringProperty";"0.0";"0.0 ms";"0.0 ms";"38.595 ms";"38.595 ms";"2"
"org.apache.fop.fo.properties.NumberProperty";"0.0";"0.0 ms";"0.0 ms";"40.449 ms";"40.449 ms";"2"
"org.apache.fop.apps.Fop";"0.0";"0.0 ms";"0.0 ms";"19.931 ms";"19.931 ms";"2"
"sun.management.jmxremote.LocalRMIServerSocketFactory$1";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"org.apache.fop.fo.FOElementMapping$TableRowMaker";"0.0";"0.0 ms";"0.0 ms";"21.452 ms";"21.452 ms";"1"
"java.lang.ref.Finalizer$FinalizerThread";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.lang.ref.Reference";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.lang.ref.Reference$ReferenceHandler";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"Harness";"0.0";"0.0 ms";"0.0 ms";"24188.768 ms";"24188.768 ms";"1"
"sun.rmi.server.UnicastRef";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.ExpiringCache";"0.0";"0.0 ms";"0.0 ms";"17.48 ms";"17.48 ms";"1"
"javax.xml.transform.SecuritySupport$4";"0.0";"0.0 ms";"0.0 ms";"19.597 ms";"19.597 ms";"1"
"javax.xml.transform.SecuritySupport";"0.0";"0.0 ms";"0.0 ms";"19.597 ms";"19.597 ms";"1"
"org.dacapo.harness.DacapoClassLoader";"0.0";"0.0 ms";"0.0 ms";"20.472 ms";"20.472 ms";"1"
"java.lang.Float";"0.0";"0.0 ms";"0.0 ms";"19.375 ms";"19.375 ms";"1"
"org.apache.xmlgraphics.ps.dsc.events.DSCCommentPageResources";"0.0";"0.0 ms";"0.0 ms";"20.286 ms";"20.286 ms";"1"
"org.apache.xerces.impl.XMLEntityManager$ScannedEntity";"0.0";"0.0 ms";"0.0 ms";"18.678 ms";"18.678 ms";"1"
"org.dacapo.harness.CommandLineArgs";"0.0";"0.0 ms";"0.0 ms";"3.905 ms";"3.905 ms";"1"
"java.text.Format";"0.0";"0.0 ms";"0.0 ms";"20.61 ms";"20.61 ms";"1"
"org.apache.fop.fo.properties.KeepProperty";"0.0";"0.0 ms";"0.0 ms";"20.185 ms";"20.185 ms";"1"
"org.apache.xerces.impl.XMLDocumentScannerImpl$TrailingMiscDispatcher";"0.0";"0.0 ms";"0.0 ms";"19.816 ms";"19.816 ms";"1"
"org.apache.fop.fo.flow.ListBlock";"0.0";"0.0 ms";"0.0 ms";"21.239 ms";"21.239 ms";"1"
"org.apache.fop.fo.FOElementMapping$ListBlockMaker";"0.0";"0.0 ms";"0.0 ms";"21.239 ms";"21.239 ms";"1"
"org.apache.fop.layoutmgr.KnuthPossPosIter";"0.0";"0.0 ms";"0.0 ms";"20.228 ms";"20.228 ms";"1"
"sun.reflect.GeneratedMethodAccessor36";"0.0";"0.0 ms";"0.0 ms";"3.841 ms";"3.841 ms";"1"
"org.apache.fop.fo.FOTreeBuilder$1";"0.0";"0.0 ms";"0.0 ms";"20.129 ms";"20.129 ms";"1"
"org.apache.fop.fo.flow.ListItemBody";"0.0";"0.0 ms";"0.0 ms";"18.836 ms";"18.836 ms";"1"
"java.io.PrintWriter";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"org.apache.xml.utils.DefaultErrorHandler";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"org.apache.xalan.processor.TransformerFactoryImpl";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"sun.reflect.GeneratedConstructorAccessor16";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"sun.reflect.DelegatingConstructorAccessorImpl";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"java.lang.reflect.Constructor";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"org.apache.fop.layoutmgr.LayoutManagerMapping$PageNumberLayoutManagerMaker";"0.0";"0.0 ms";"0.0 ms";"19.416 ms";"19.416 ms";"1"
"sun.util.locale.provider.CalendarProviderImpl";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"1"
"org.apache.fop.fonts.base14.Symbol";"0.0";"0.0 ms";"0.0 ms";"14.526 ms";"14.526 ms";"1"
"java.net.PlainSocketImpl";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.net.AbstractPlainSocketImpl";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.util.concurrent.locks.LockSupport";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
